"DGP","Seed","True_ATE","True_Hurdle_ATE","Linear_CATE_RMSE","Linear_CATE_Abs_Bias","Linear_CATE_Coverage","Linear_CATE_Correlation","Linear_CATE_CI_Length","Linear_Est_ATE","Smear_CATE_RMSE","Smear_CATE_Abs_Bias","Smear_CATE_Coverage","Smear_CATE_Correlation","Smear_CATE_CI_Length","Smear_Est_ATE","Linear_Hurdle_RMSE","Linear_Hurdle_Abs_Bias","Linear_Hurdle_Coverage","Linear_Hurdle_Correlation","Linear_Hurdle_CI_Length","Linear_Est_Hurdle_ATE","Smear_Hurdle_RMSE","Smear_Hurdle_Abs_Bias","Smear_Hurdle_Coverage","Smear_Hurdle_Correlation","Smear_Hurdle_CI_Length","Smear_Est_Hurdle_ATE"
"DGP B (nonlinear): Gamma Hurdle",1,1.5631995572254,0.00765781315830373,NA,NA,NA,NA,NA,NA,1.34733402035272,0.405438769628707,0.904,0.72320062212971,4.25009858685463,1.15776078759669,NA,NA,NA,NA,NA,NA,0.0298887563184188,0.0075754674261041,0.986,0.0704753810520578,0.118981735642423,8.23457321996295e-05
"DGP B (nonlinear): Gamma Hurdle",2,1.49625981358657,0.00828875682465887,NA,NA,NA,NA,NA,NA,1.24970233768417,0.184739605432446,0.948,0.621130795276246,3.91759274191159,1.31152020815412,NA,NA,NA,NA,NA,NA,0.019083813248202,0.000279838634586368,0.97,0.359809341317828,0.108119528626268,0.0080089181900725
"DGP B (nonlinear): Gamma Hurdle",3,1.32061679211761,0.00486672973615716,NA,NA,NA,NA,NA,NA,1.53508664373468,0.883160241043412,0.932,0.610121004973907,4.58242972402482,2.20377703316102,NA,NA,NA,NA,NA,NA,0.030853321244296,0.0102925425675552,0.95,0.0606950791766909,0.105100928831261,-0.00542581283139803
"DGP B (nonlinear): Gamma Hurdle",4,1.45326655681925,0.00468567932057774,NA,NA,NA,NA,NA,NA,1.83759138180713,1.00882011190958,0.95,0.675361675444469,5.45700104764068,2.46208666872882,NA,NA,NA,NA,NA,NA,0.029996173896698,0.0027802989804598,0.964,0.0196027047083909,0.119570556732854,0.00746597830103754
"DGP B (nonlinear): Gamma Hurdle",5,1.47953410487127,0.00639938610533491,NA,NA,NA,NA,NA,NA,1.66715193559571,0.212599773004967,0.97,0.690722484913052,5.06258643794006,1.69213387787624,NA,NA,NA,NA,NA,NA,0.0274828123934698,0.0112805868985545,0.972,0.107025653293797,0.119232086733458,0.0176799730038894
"DGP B (nonlinear): Gamma Hurdle",6,1.49351670454521,0.00698022650508871,NA,NA,NA,NA,NA,NA,1.85784603018865,1.17332214596664,0.63,0.531610856396704,3.80257436721357,0.320194558578566,NA,NA,NA,NA,NA,NA,0.0412819882603777,0.0206728498844846,0.868,-0.11393922671287,0.189058996706141,-0.0136926233793959
"DGP B (nonlinear): Gamma Hurdle",7,1.51189367521917,0.00788644110928347,NA,NA,NA,NA,NA,NA,1.69069476468728,0.481095772635692,0.98,0.630394839195227,5.29957382152936,1.99298944785486,NA,NA,NA,NA,NA,NA,0.0240957812467077,0.00506826826893722,0.76,0.221247890747194,0.0873144900102236,0.00281817284034624
"DGP B (nonlinear): Gamma Hurdle",8,1.42746710042905,0.00536434334703231,NA,NA,NA,NA,NA,NA,1.36135469160467,0.323904643961696,0.99,0.63844070116948,5.09357134309302,1.75137174439075,NA,NA,NA,NA,NA,NA,0.0324509571188156,0.00886149743934198,0.948,0.135890376744153,0.116075330143971,-0.00349715409230967
"DGP B (nonlinear): Gamma Hurdle",9,1.40650530162536,0.00499394075729454,NA,NA,NA,NA,NA,NA,1.20113755069788,0.025534746449537,0.906,0.741947746045313,4.39618759725457,1.38097055517583,NA,NA,NA,NA,NA,NA,0.0317140120723247,0.00197332231846547,0.968,0.071866983527245,0.110417913925608,0.00696726307576001
"DGP B (nonlinear): Gamma Hurdle",10,1.43788949290927,0.00645367759761391,NA,NA,NA,NA,NA,NA,1.26730833369922,0.0956865640257581,0.98,0.572268392754106,4.83418242819728,1.53357605693502,NA,NA,NA,NA,NA,NA,0.0369673698123233,0.0160885532923042,0.974,0.00310083270322843,0.108414407127718,-0.00963487569469028
"DGP B (nonlinear): Gamma Hurdle",11,1.44199019223789,0.00694837456799941,NA,NA,NA,NA,NA,NA,1.36773355982859,0.553809984980593,0.972,0.7049732686714,4.81806878354793,1.99580017721848,NA,NA,NA,NA,NA,NA,0.0267087516958816,0.00788752978996949,0.946,0.103677519776608,0.101391722372407,-0.000939155221970085
"DGP B (nonlinear): Gamma Hurdle",12,1.52357541077325,0.00869530548490994,NA,NA,NA,NA,NA,NA,2.59762723604065,0.414251529709296,0.962,0.59471969867758,5.42187988865793,1.93782694048255,NA,NA,NA,NA,NA,NA,0.0217443401914569,0.00237559021360923,0.962,0.0969614572314429,0.116631201879126,0.00631971527130072
"DGP B (nonlinear): Gamma Hurdle",13,1.45840650159053,0.00756449675451689,NA,NA,NA,NA,NA,NA,1.8935243339212,0.948495585746847,0.978,0.706786269509044,6.1369964799908,2.40690208733738,NA,NA,NA,NA,NA,NA,0.0339589409693581,0.0127311608482416,0.972,-0.398609658139196,0.102555659815257,-0.00516666409372469
"DGP B (nonlinear): Gamma Hurdle",14,1.38180773518704,0.00552994715235261,NA,NA,NA,NA,NA,NA,1.35777545726005,0.675895179928838,0.952,0.693854315584106,4.61320477932596,2.05770291511587,NA,NA,NA,NA,NA,NA,0.0325401800174909,0.00533625423733129,0.966,-0.121640890907093,0.124690601441583,0.0108662013896839
"DGP B (nonlinear): Gamma Hurdle",15,1.36037352357941,0.00690603449241699,NA,NA,NA,NA,NA,NA,1.19453689788235,0.128051756014995,0.924,0.552814705131013,4.2039212043063,1.23232176756442,NA,NA,NA,NA,NA,NA,0.0243716340579006,0.00654642413908139,0.98,0.149116516144717,0.104478438711912,0.0134524586314984
"DGP B (nonlinear): Gamma Hurdle",16,1.44759754895628,0.00640606989242478,NA,NA,NA,NA,NA,NA,1.76978434007116,0.303070362725298,0.918,0.57342809179663,4.7646659375782,1.14452718623098,NA,NA,NA,NA,NA,NA,0.0764037496434089,0.0503616824833395,0.882,0.0745563264397359,0.208233417339173,0.0567677523757643
"DGP B (nonlinear): Gamma Hurdle",17,1.57648857756525,0.00658502143334172,NA,NA,NA,NA,NA,NA,1.75593903446798,0.446155150456284,0.912,0.708032825696905,4.09618007255661,1.13033342710896,NA,NA,NA,NA,NA,NA,0.0708072492788926,0.0502941828015584,0.802,-0.0239026253877356,0.187742117357953,0.0568792042349001
"DGP B (nonlinear): Gamma Hurdle",18,1.41971702064517,0.00599027219528743,NA,NA,NA,NA,NA,NA,1.21268314856367,0.0967365663732505,0.972,0.681793125369996,5.90399251776582,1.32298045427192,NA,NA,NA,NA,NA,NA,0.0392278686538637,0.0157871479361448,0.982,-0.210912416596698,0.164606653641659,-0.00979687574085739
"DGP B (nonlinear): Gamma Hurdle",19,1.5640254071992,0.00684783898125283,NA,NA,NA,NA,NA,NA,3.01470150570146,1.41895845271026,0.962,0.682758056204856,7.03150108196635,2.98298385990946,NA,NA,NA,NA,NA,NA,0.0486585755907036,0.0253642683610194,0.942,0.152041545452179,0.174606573600769,0.0322121073422723
"DGP B (nonlinear): Gamma Hurdle",20,1.35693092565706,0.00286968679710646,NA,NA,NA,NA,NA,NA,1.65392794891472,0.558024338220253,0.97,0.641408268142453,5.2349829773097,1.91495526387731,NA,NA,NA,NA,NA,NA,0.0405372461593248,0.0137030476331734,0.774,0.0766333552050019,0.124573512009214,-0.0108333608360669
"DGP B (nonlinear): Gamma Hurdle",21,1.30359695577447,0.00661743138732713,NA,NA,NA,NA,NA,NA,1.5994536578019,0.86775288062394,0.928,0.660148374584395,4.70791440917062,2.17134983639841,NA,NA,NA,NA,NA,NA,0.0256740037062042,3.10911833114779e-05,0.978,0.116391071267351,0.103660567704707,0.00664852257063861
"DGP B (nonlinear): Gamma Hurdle",22,1.40345498161424,0.00458768368980663,NA,NA,NA,NA,NA,NA,1.55440075284677,0.346882366842696,0.964,0.609307542576208,5.18791313708818,1.75033734845693,NA,NA,NA,NA,NA,NA,0.0309982075578793,0.000124860678147162,0.988,0.249355960172538,0.140476155393488,0.00446282301165947
"DGP B (nonlinear): Gamma Hurdle",23,1.58924509855573,0.00821820258420193,NA,NA,NA,NA,NA,NA,1.53470318587415,0.281696382841721,0.992,0.619844155315393,6.27635895031483,1.30754871571401,NA,NA,NA,NA,NA,NA,0.0213818219990158,0.00372254574465305,0.94,0.131331865515297,0.0898788955260004,0.00449565683954887
"DGP B (nonlinear): Gamma Hurdle",24,1.45211350660545,0.00466185852001399,NA,NA,NA,NA,NA,NA,1.93558036736184,0.289451650731717,0.956,0.415822691668482,4.68227386019211,1.74156515733717,NA,NA,NA,NA,NA,NA,0.0520519212354655,0.033416921221159,0.934,0.0292936793189038,0.15499197490073,0.038078779741173
"DGP B (nonlinear): Gamma Hurdle",25,1.47770631335649,0.00490280353834206,NA,NA,NA,NA,NA,NA,1.23271590784791,0.34096539585902,0.942,0.645487067657402,4.48696545383823,1.13674091749747,NA,NA,NA,NA,NA,NA,0.0283117382121014,0.000830730707717498,0.978,-0.26440320516458,0.108993136710005,0.00407207283062456
"DGP B (nonlinear): Gamma Hurdle",26,1.4436265349988,0.00576214607261965,NA,NA,NA,NA,NA,NA,1.25408336942924,0.052743675723495,0.982,0.616918563451141,4.514921211341,1.49637021072229,NA,NA,NA,NA,NA,NA,0.0445271104722956,0.0258123090102472,0.97,0.143407248363704,0.162969778879526,0.0315744550828668
"DGP B (nonlinear): Gamma Hurdle",27,1.52116689593086,0.00487472142986635,NA,NA,NA,NA,NA,NA,1.56782394195021,0.207351865328503,0.99,0.781088406035312,5.73645132968266,1.72851876125936,NA,NA,NA,NA,NA,NA,0.0556195694488561,0.0323505824420971,0.982,0.299644725225796,0.20981843971624,0.0372253038719634
"DGP B (nonlinear): Gamma Hurdle",28,1.41510301203339,0.00310384880807799,NA,NA,NA,NA,NA,NA,1.36902011763208,0.211521343161107,0.956,0.55955989640281,4.56058653332374,1.6266243551945,NA,NA,NA,NA,NA,NA,0.0703740549270219,0.0493422541039779,0.936,-0.103424315573796,0.191285936007099,0.0524461029120559
"DGP B (nonlinear): Gamma Hurdle",29,1.41489204090228,0.00653067921667782,NA,NA,NA,NA,NA,NA,2.07723511208056,1.31445359019356,0.44,0.215424384641402,2.74439302997586,0.100438450708723,NA,NA,NA,NA,NA,NA,0.0272144175634545,0.00207910510226453,0.962,0.427087230481301,0.106205745976917,0.00445157411441329
"DGP B (nonlinear): Gamma Hurdle",30,1.41981725817787,0.0075304583318996,NA,NA,NA,NA,NA,NA,1.65920257930589,0.100875665218405,0.964,0.500698798667053,5.63325074498803,1.52069292339628,NA,NA,NA,NA,NA,NA,0.0325558447100548,0.0169003812722439,0.912,-0.376471528758651,0.101912716628545,-0.00936992294034435
"DGP B (nonlinear): Gamma Hurdle",31,1.37987090489466,0.00666886198652836,NA,NA,NA,NA,NA,NA,1.17591338570017,0.333854257769314,0.9,0.633768720837945,4.18220595304267,1.04601664712535,NA,NA,NA,NA,NA,NA,0.0286280841198513,0.00304575880541952,0.976,0.150574367777117,0.122048526792128,0.00971462079194788
"DGP B (nonlinear): Gamma Hurdle",32,1.40210806350662,0.00526012943434608,NA,NA,NA,NA,NA,NA,1.00995838047573,0.0194964856983704,0.986,0.585523108482528,4.49900136157638,1.42160454920499,NA,NA,NA,NA,NA,NA,0.0293166519198419,0.00470593625845293,0.978,0.149728697425024,0.11754841040053,0.000554193175893149
"DGP B (nonlinear): Gamma Hurdle",33,1.40536777924723,0.00613016441884898,NA,NA,NA,NA,NA,NA,1.29672217242287,0.335184961906938,0.972,0.717003248872427,4.81127884084744,1.74055274115417,NA,NA,NA,NA,NA,NA,0.0379565388996354,0.018468875143288,0.938,-0.16544590845209,0.145988315816582,-0.012338710724439
"DGP B (nonlinear): Gamma Hurdle",34,1.33966135769421,0.0050942408752977,NA,NA,NA,NA,NA,NA,0.971618040405081,0.527297895021216,0.948,0.640434048227086,3.68290285012504,0.812363462672998,NA,NA,NA,NA,NA,NA,0.0307494570514113,0.00260653737463569,0.984,-0.0942321220959639,0.119458117214649,0.0077007782499334
"DGP B (nonlinear): Gamma Hurdle",35,1.44855587014091,0.00546423818050995,NA,NA,NA,NA,NA,NA,2.05619099219029,0.77264301133545,0.932,0.54317951381787,5.33303568500826,2.22119888147636,NA,NA,NA,NA,NA,NA,0.0519496358205373,0.0295251255646423,0.9,-0.101304713133919,0.156238842341196,0.0349893637451523
"DGP B (nonlinear): Gamma Hurdle",36,1.38500039108536,0.0069218017947912,NA,NA,NA,NA,NA,NA,1.96797641120912,1.12765098680149,0.934,0.578002074387578,5.47874542865837,2.51265137788685,NA,NA,NA,NA,NA,NA,0.0258612861140046,0.00163795304284739,0.986,0.234237492981202,0.118697103646474,0.00855975483763859
"DGP B (nonlinear): Gamma Hurdle",37,1.54067107626811,0.00612532983383752,NA,NA,NA,NA,NA,NA,2.34109285295142,1.06921596183548,0.918,0.571513208829732,5.56552467960906,2.60988703810359,NA,NA,NA,NA,NA,NA,0.0406698922642971,0.0149148096877565,0.958,-0.043756377143905,0.128857966513421,0.0210401395215941
"DGP B (nonlinear): Gamma Hurdle",38,1.33952642337584,0.00535821084449563,NA,NA,NA,NA,NA,NA,1.37397370327223,0.483925995028843,0.968,0.507281953497819,4.3867264544713,1.82345241840468,NA,NA,NA,NA,NA,NA,0.0348631624051911,0.0122850103340048,0.98,-0.0246664324304109,0.130389843409567,-0.00692679948950918
"DGP B (nonlinear): Gamma Hurdle",39,1.43498835278935,0.00486721136491726,NA,NA,NA,NA,NA,NA,1.49254757617924,0.853442676782615,0.894,0.607041954425172,3.75396971057169,0.581545676006734,NA,NA,NA,NA,NA,NA,0.0237114875750362,0.00628333321404941,0.958,0.183473563494335,0.125226289086037,-0.00141612184913215
"DGP B (nonlinear): Gamma Hurdle",40,1.3994219428122,0.00405354088976406,NA,NA,NA,NA,NA,NA,1.7991710670395,0.294159298099532,0.992,0.499609227507364,6.34553655077055,1.69358124091173,NA,NA,NA,NA,NA,NA,0.0638401345422475,0.0316140458614354,0.958,-0.00954096586289937,0.179812297976399,0.0356675867511995
"DGP B (nonlinear): Gamma Hurdle",41,1.65762771488304,0.00567696549777129,NA,NA,NA,NA,NA,NA,2.69694858010849,1.09855729818191,0.954,0.547173254912678,6.66655541922804,2.75618501306495,NA,NA,NA,NA,NA,NA,0.0266714654159947,0.00868932956761158,0.966,0.0421757011133901,0.0924334361011749,-0.00301236406984028
"DGP B (nonlinear): Gamma Hurdle",42,1.43156840148797,0.00508512795293347,NA,NA,NA,NA,NA,NA,1.86729232810884,0.512247307307878,0.924,0.521576579423679,4.90254012033816,0.919321094180097,NA,NA,NA,NA,NA,NA,0.0675441724281915,0.0424236171589828,0.804,-0.0200273627714308,0.208969393105929,-0.0373384892060494
"DGP B (nonlinear): Gamma Hurdle",43,1.52208185822538,0.00318924009265821,NA,NA,NA,NA,NA,NA,1.66368207833268,0.547532084997376,0.958,0.690361770713591,5.70090919820228,2.06961394322276,NA,NA,NA,NA,NA,NA,0.0372396848843816,0.00707409766477772,0.978,0.016688739903379,0.139847399755089,0.0102633377574359
"DGP B (nonlinear): Gamma Hurdle",44,1.39412315352471,0.00486648268494671,NA,NA,NA,NA,NA,NA,1.54400355358378,0.280983389627386,0.986,0.696538789175822,5.39357527709193,1.6751065431521,NA,NA,NA,NA,NA,NA,0.0339945699940012,0.00144489886167494,0.98,-0.205552376070407,0.123678075476654,0.00342158382327177
"DGP B (nonlinear): Gamma Hurdle",45,1.4391560310814,0.00702961019573318,NA,NA,NA,NA,NA,NA,1.46069675157564,0.568677239810335,0.982,0.796367711306756,5.2415909860305,2.00783327089173,NA,NA,NA,NA,NA,NA,0.0255045426791019,0.0116041299880053,0.968,0.0555928293653551,0.102338494398001,-0.00457451979227212
"DGP B (nonlinear): Gamma Hurdle",46,1.3552366475387,0.00745056188420323,NA,NA,NA,NA,NA,NA,1.16583512669703,0.0384326311462527,0.952,0.569537950019438,4.38015365798762,1.31680401639245,NA,NA,NA,NA,NA,NA,0.0260385558362439,0.00356939475188635,0.982,0.088550021358229,0.124790175231258,0.0110199566360896
"DGP B (nonlinear): Gamma Hurdle",47,1.40390039127588,0.00724683220335126,NA,NA,NA,NA,NA,NA,0.940116840638315,0.19281868326303,0.946,0.73444213633533,5.25026516474513,1.21108170801285,NA,NA,NA,NA,NA,NA,0.0313884403306541,0.0148275809008313,0.92,0.222384443901242,0.130925750785153,0.0220744131041825
"DGP B (nonlinear): Gamma Hurdle",48,1.56400319138115,0.00663203580958229,NA,NA,NA,NA,NA,NA,2.07307562237402,0.763900198550677,0.974,0.649596084955042,5.68429019666025,2.32790338993182,NA,NA,NA,NA,NA,NA,0.0295130713421246,0.0098302843164712,0.97,0.303402463522103,0.129274627797737,-0.00319824850688892
"DGP B (nonlinear): Gamma Hurdle",49,1.43433051262134,0.00597717783465358,NA,NA,NA,NA,NA,NA,1.46233307138341,0.291998411448966,0.93,0.671325112855307,4.42664830246466,1.7263289240703,NA,NA,NA,NA,NA,NA,0.0308657368149464,0.00454399272346323,0.956,0.0130318762860051,0.10196782933209,0.0105211705581168
