DGP,Seed,True_ATE,True_Hurdle_ATE,Linear_CATE_RMSE,Linear_CATE_Abs_Bias,Linear_CATE_Coverage,Linear_CATE_Correlation,Linear_CATE_CI_Length,Linear_Est_ATE,Smear_CATE_RMSE,Smear_CATE_Abs_Bias,Smear_CATE_Coverage,Smear_CATE_Correlation,Smear_CATE_CI_Length,Smear_Est_ATE,Linear_Hurdle_RMSE,Linear_Hurdle_Abs_Bias,Linear_Hurdle_Coverage,Linear_Hurdle_Correlation,Linear_Hurdle_CI_Length,Linear_Est_Hurdle_ATE,Smear_Hurdle_RMSE,Smear_Hurdle_Abs_Bias,Smear_Hurdle_Coverage,Smear_Hurdle_Correlation,Smear_Hurdle_CI_Length,Smear_Est_Hurdle_ATE
DGP B: Gamma Hurdle,1,1.04131593370232,0.0605390965549027,0.996802976542083,0.339703759394242,0.986,0.16623916334165,4.94484905786257,0.701612174308078,1.69829428670931,0.639040832596138,0.998,0.357374569445708,4.70196723226959,1.68035676629846,NA,NA,NA,NA,NA,NA,0.0502248825679002,0.0420884524578652,0.994,-0.0501752780971369,0.224564391958976,0.0184506440970375
DGP B: Gamma Hurdle,2,1.08168351446858,0.0625899902775181,4.23779972372368,0.0247194141678951,0.966,0.0665244444790079,8.14366262984133,1.05696410030069,0.872619843397195,0.321453663190539,0.904,0.35123561406267,3.28049146280105,0.760229851278043,NA,NA,NA,NA,NA,NA,0.0552414975632345,0.0494364182536056,1,0.336575447711188,0.229270532342422,0.0131535720239125
DGP B: Gamma Hurdle,3,1.00459273220035,0.061989410173133,6.98871635397461,0.834222163293719,0.954,0.0101371271132905,7.3560270535546,1.83881489549407,1.80779773583514,0.97641975583687,0.978,0.501686826624977,4.44198300940665,1.98101248803722,NA,NA,NA,NA,NA,NA,0.0328358745368298,0.0208956474926549,1,0.314662713043875,0.21855284243008,0.0410937626804781
DGP B: Gamma Hurdle,4,1.03701276850961,0.0635660014797508,0.893368741372932,0.410505842767709,0.93,-0.111515351653626,3.28432010135501,0.626506925741903,1.72765097756142,0.718642345954479,0.986,0.284839930315912,5.25852335165785,1.75565511446409,NA,NA,NA,NA,NA,NA,0.0273419588100183,0.000900824534271305,1,0.607867237574141,0.372786186931225,0.0644668260140221
DGP B: Gamma Hurdle,5,1.13630313034745,0.0624933389534259,6.70737900361854,1.12068548182405,0.864,0.399889489996668,8.56880476072632,2.2569886121715,1.34241787960244,0.393193659182924,0.994,0.578889464299612,4.30444260811768,1.52949678953037,NA,NA,NA,NA,NA,NA,0.0460544652519018,0.035088119917744,1,-0.149134235386947,0.246797114450972,0.0274052190356819
DGP B: Gamma Hurdle,6,1.06711140769309,0.0594924405387721,6.15567414969265,0.426331465243374,0.898,0.0438280201550527,8.61856183866109,1.49344287293646,0.966526318117661,0.245343341936826,0.836,0.435143444596374,3.59673803608324,0.821768065756265,NA,NA,NA,NA,NA,NA,0.0347334775845065,0.00125713229554977,1,-0.142991156100357,0.299571521538854,0.0582353082432223
DGP B: Gamma Hurdle,7,1.09669941366151,0.0641070511478757,9.74641871285529,0.494652711942113,0.888,0.106732450873752,7.24590815271555,1.59135212560362,0.828390619400748,0.390212904131712,0.926,0.451130734570973,3.20994240746233,0.706486509529796,NA,NA,NA,NA,NA,NA,0.0450021088062058,0.0354894178838954,1,-0.229399870646185,0.239511440443605,0.0286176332639803
DGP B: Gamma Hurdle,8,1.09017566870585,0.0634768842927548,2.80209573355993,0.187100578594752,0.988,0.175746851416942,9.78103700439681,1.2772762473006,1.28722701857674,0.358916678758856,0.994,0.394122258334158,4.69721941171853,1.44909234746471,NA,NA,NA,NA,NA,NA,0.0511688282565646,0.0400527476401312,1,0.00554105849819914,0.290216615308464,0.0234241366526237
DGP B: Gamma Hurdle,9,1.03084480168908,0.0611201041898992,8.12468864673869,1.00451472782245,0.944,0.234185645102285,6.67986805653847,2.03535952951153,1.35576526669805,0.287119530094894,0.952,0.525126730578005,3.96173075458252,1.31796433178397,NA,NA,NA,NA,NA,NA,0.047003874043614,0.0399997498495838,1,0.552029150236484,0.202588947736,0.0211203543403155
DGP B: Gamma Hurdle,10,1.06812638985511,0.0604860253685846,6.61926909612694,0.692811495203232,0.816,0.194712874320872,6.98833725226084,1.76093788505834,1.35150253296519,0.444249858613327,0.978,0.438003709701831,4.2902769476775,1.51237624846843,NA,NA,NA,NA,NA,NA,0.0383938548667932,0.0237477536881234,1,-0.186036214652312,0.214036397262722,0.0367382716804612
DGP B: Gamma Hurdle,11,1.05097897564146,0.0616537347756644,1.27341826334593,1.05727541474255,0.772,-0.0136836713473185,2.99986270303936,-0.00629643910108905,0.661492367146524,0.215151558849769,0.92,0.634328107541181,3.215917442103,0.83582741679169,NA,NA,NA,NA,NA,NA,0.033004136935447,0.0181690027469595,1,0.228393538451016,0.267432167535129,0.0434847320287049
DGP B: Gamma Hurdle,12,1.02502604152068,0.0614808953529731,9.45009294340028,0.29535244425697,0.896,-0.152626684847191,6.91814519910286,1.32037848577765,1.32708033037958,0.0823539468099743,0.964,0.111639925502977,3.64721522211442,1.10737998833065,NA,NA,NA,NA,NA,NA,0.0283969632937233,0.0104607446037304,1,0.411956529160714,0.27437999309801,0.0719416399567035
DGP B: Gamma Hurdle,13,1.09205019577225,0.0620441719790205,10.3788316925674,0.0692400402576548,0.812,0.244897774351257,10.2251674119179,1.02281015551459,0.798459297936616,0.0324007964361197,0.994,0.548154065970475,3.47351951463365,1.12445099220837,NA,NA,NA,NA,NA,NA,0.0285617774513243,0.000672323610474964,1,0.0091231148575629,0.231876683209133,0.0613718483685455
DGP B: Gamma Hurdle,14,1.00826892395016,0.0604188110902955,0.741385487261117,0.298830678364394,0.98,0.446159753577548,3.30925987408594,0.709438245585763,1.34226149805295,0.373888785462809,0.984,0.193112391363501,3.4763614299897,1.38215770941297,NA,NA,NA,NA,NA,NA,0.0474531617602527,0.0393498628952218,1,0.235577235851686,0.257506875227791,0.0997686739855173
DGP B: Gamma Hurdle,15,1.02162541709684,0.0611058087363861,1.2958345242768,1.07332517485674,0.858,0.15101177937763,3.69790441890461,-0.0516997577598949,0.986390211041535,0.126867130992586,0.984,0.209587425669282,4.01355010375041,0.894758286104257,NA,NA,NA,NA,NA,NA,0.0335724937188428,0.00298167993968526,1,0.239970212006277,0.341507642791024,0.0640874886760714
DGP B: Gamma Hurdle,16,1.04374948740396,0.0619602601447845,6.15214482815535,0.859003216129453,0.9,0.210590107382082,6.47309157877036,1.90275270353342,1.11314543680974,0.235120712189227,0.988,0.430511834710615,3.80210001746496,1.27887019959319,NA,NA,NA,NA,NA,NA,0.0278743587052538,0.0163283845210349,1,0.44735502130869,0.242922185210013,0.0456318756237495
DGP B: Gamma Hurdle,17,1.07624016459578,0.0613186769884893,9.37221613601086,0.693509626538489,0.952,-0.173126069001671,7.12231754815148,0.382730538057288,1.02144556700842,0.0383635784205852,0.988,0.413097299053419,3.99022815868843,1.11460374301636,NA,NA,NA,NA,NA,NA,0.0392708715102694,0.0265587114500053,1,0.00315092728911628,0.267169297489664,0.034759965538484
DGP B: Gamma Hurdle,18,1.01814988325792,0.0627559442926202,0.777009334008576,0.159849867708562,0.996,0.530469742411351,4.34120127547111,0.858300015549357,0.83937475079929,0.316241040670246,0.966,0.523138416610309,3.10229990974753,0.701908842587674,NA,NA,NA,NA,NA,NA,0.0443034760022154,0.0375965021490889,1,0.428348978799167,0.205544724713491,0.0251594421435314
DGP B: Gamma Hurdle,19,1.06356487114662,0.0615033413301548,3.97378945507644,0.596333809419605,0.956,0.248276011509655,7.98485994335296,1.65989868056623,1.36542502070637,0.638934631836767,0.99,0.603521322858296,4.32412356531559,1.70249950298339,NA,NA,NA,NA,NA,NA,0.0334737093064332,0.0175736937397307,1,-0.0830115214978125,0.219898428733586,0.0439296475904241
DGP B: Gamma Hurdle,20,0.961109876072685,0.0593580706041682,0.806888101028634,0.368742602665431,0.99,0.436124048180855,5.35872986660979,1.32985247873812,1.72410547356295,0.738544068050273,0.988,0.258009503507745,4.4671864151218,1.69965394412296,NA,NA,NA,NA,NA,NA,0.0434740086593684,0.0364423440259805,1,0.482866968531617,0.238190830646306,0.0229157265781877
DGP B: Gamma Hurdle,21,1.03720369545842,0.0624087421110823,4.11397227474688,0.446916841790707,0.93,0.0735595360491067,7.38382899688962,1.48412053724913,1.44388369711532,0.529596684744109,0.988,0.457133902143712,4.03902967917852,1.56680038020253,NA,NA,NA,NA,NA,NA,0.0520033948597502,0.0471220018402168,0.998,0.678191420886294,0.208588641979231,0.0152867402708655
DGP B: Gamma Hurdle,22,1.11209980045695,0.0625289378694805,0.915392261729864,0.679940634630306,0.982,0.686536757933297,3.33273785289103,0.432159165826639,0.739841447559849,0.0913597337284173,0.996,0.663667718142416,4.09266928885167,1.20345953418536,NA,NA,NA,NA,NA,NA,0.0472010688475539,0.0396829334193679,1,0.331892944306402,0.277985310097379,0.0228460044501126
DGP B: Gamma Hurdle,23,1.06978370881189,0.0622551417987836,6.05274133494938,1.13951727585313,0.914,0.150961688026027,10.0208409102944,2.20930098466502,2.17806600314309,0.986698077508665,0.968,0.440433419135331,5.01908301668092,2.05648178632056,NA,NA,NA,NA,NA,NA,0.0444739953616697,0.0372855972777378,1,0.500517428954582,0.290328977997911,0.0995407390765214
DGP B: Gamma Hurdle,24,1.01652459998554,0.0613241601348717,8.92589137514222,0.998025213901494,0.926,-0.485129398682292,9.10700430784928,2.01454981388704,2.56281241480408,1.12327309375979,0.938,-0.0383444831513383,4.64630988942609,2.13979769374533,NA,NA,NA,NA,NA,NA,0.0406265563974215,0.0317847183698103,1,0.364268188696765,0.302897833601822,0.093108878504682
DGP B: Gamma Hurdle,25,1.09091383963003,0.0630372854666818,0.880262739984923,0.398509407355426,0.984,-0.0468553413722403,4.87299290409716,0.692404432274604,0.924008626333822,0.127518113792914,0.962,0.447342162328338,3.81935307042486,1.21843195342294,NA,NA,NA,NA,NA,NA,0.0423492197935909,0.0233544537033836,1,-0.274514384734985,0.263940542364682,0.0863917391700655
DGP B: Gamma Hurdle,26,1.01238088662346,0.0626077677653321,3.02087120952572,0.102019005656971,0.98,0.0331037979799306,7.66098670051683,0.910361880966489,1.25847018411571,0.058317873147851,0.998,0.255998224048042,4.67074926677404,0.954063013475609,NA,NA,NA,NA,NA,NA,0.0925692435859887,0.00998027932404362,0.998,0.0240837897155511,0.463963368726217,0.0526274884412885
DGP B: Gamma Hurdle,27,1.09652529420527,0.0621495900654628,3.1562661756416,0.281657326866755,0.986,0.047906284853822,7.92143382693887,0.814867967338516,0.834545037524962,0.109011850727506,0.992,0.695564731743094,4.6079172651377,1.20553714493278,NA,NA,NA,NA,NA,NA,0.0323567274603994,0.0221099775461087,1,0.350134085711588,0.228205525138066,0.0400396125193542
DGP B: Gamma Hurdle,28,1.05251964871421,0.0612406398295336,0.643096054212603,0.245797787344695,0.996,0.556238817791425,4.16997446684392,1.29831743605891,1.60289316902773,0.886197268832528,0.946,0.472208330683982,4.45429776283228,1.93871691754674,NA,NA,NA,NA,NA,NA,0.103000902432313,0.0938138871271096,0.962,-0.0796080994229085,0.348378962951387,0.155054526956643
DGP B: Gamma Hurdle,29,1.03102291177862,0.060282882221548,1.59056450614205,0.912791533310648,0.794,-0.365279133367674,4.44154009028807,0.118231378467975,1.2116828072313,0.695131241266799,0.7,0.081984215545787,2.52237888547661,0.335891670511824,NA,NA,NA,NA,NA,NA,0.0528646780982545,0.0450877828971626,0.998,0.0289079708246302,0.224367787138157,0.0151950993243854
DGP B: Gamma Hurdle,30,1.09844768211792,0.0619613355956442,5.03892207336638,0.830212954900062,0.816,0.320600330873359,9.54984699563664,1.92866063701798,0.862215292932626,0.21834154076671,0.986,0.681997478094323,3.8876022158707,1.31678922288463,NA,NA,NA,NA,NA,NA,0.0635542295582984,0.0564820391734692,0.998,0.378327045579045,0.278991141837147,0.118443374769113
DGP B: Gamma Hurdle,31,1.04839809679901,0.0613291628171448,0.600993036331894,0.23641258001666,0.996,0.592663802890457,4.61834301965942,0.811985516782353,0.780892202315148,0.0461422145781005,0.934,0.554841578066905,3.66614159912168,1.00225588222091,NA,NA,NA,NA,NA,NA,0.0425052776335802,0.0345013505266657,1,0.454299983546589,0.211669554261348,0.0268278122904792
DGP B: Gamma Hurdle,32,1.06516956202425,0.0626001507338325,3.45142819589112,0.812752182228537,0.88,0.231439890568543,8.61301035587559,1.87792174425279,1.68284749388464,0.765500280270082,0.962,0.341222275016192,4.14083146063078,1.83066984229434,NA,NA,NA,NA,NA,NA,0.0635948494174002,0.0585991881229772,0.918,0.241084036031138,0.21291704889362,0.00400096261085528
DGP B: Gamma Hurdle,33,1.06190016626754,0.0616155521469398,5.44374792808515,0.915913674658276,0.856,0.250696158647051,8.49801084009824,1.97781384092582,1.80187652159066,0.634234705001571,0.982,0.420299924481194,4.3763738274131,1.69613487126912,NA,NA,NA,NA,NA,NA,0.0492534664987723,0.0336218917567686,1,0.105117005718495,0.302908688033267,0.0952374439037083
DGP B: Gamma Hurdle,34,1.02734023826881,0.0607507428268736,0.740874175297146,0.254510306516757,0.992,-0.120010742973174,3.9846838662146,0.772829931752056,1.10490318114515,0.220868118544483,0.994,0.298618729280859,3.92811999673191,1.2482083568133,NA,NA,NA,NA,NA,NA,0.0267230282974476,0.0141735468475973,1,0.576886271178764,0.260153987250329,0.0749242896744709
DGP B: Gamma Hurdle,35,1.08298150165906,0.0628852058858224,5.67153098967013,0.676940697018576,0.94,0.0453574954535186,7.10864112587281,1.75992219867763,1.47048885128805,0.637906204883839,0.998,0.46715266780671,5.29600444483528,1.7208877065429,NA,NA,NA,NA,NA,NA,0.0409654911577303,0.0198949449065338,1,0.595471345164393,0.368348381826191,0.0827801507923562
DGP B: Gamma Hurdle,36,1.05261141474299,0.0621205274797843,0.860519086822547,0.583359706111629,0.986,0.542883969035324,4.84065224016325,1.63597112085462,1.73359289196859,0.940526575770033,0.972,0.464169477611055,4.55546938410424,1.99313799051303,NA,NA,NA,NA,NA,NA,0.0293072690508552,0.0106011809375569,1,0.202717729223908,0.249812364436568,0.0727217084173412
DGP B: Gamma Hurdle,37,1.04045492362757,0.060304084401864,5.69055627040496,0.700479747551393,0.976,0.0648153743054929,8.11047699246536,1.74093467117897,1.99161555076302,0.824583237894234,0.972,0.390248390386387,4.50221452987688,1.86503816152181,NA,NA,NA,NA,NA,NA,0.038110359030191,0.0181434577707505,0.994,-0.116304849367941,0.241239337669446,0.0784475421726144
DGP B: Gamma Hurdle,38,1.08597289275268,0.0623781505554418,1.00672161297106,0.814660751979141,0.924,0.620232770684232,3.06978223940043,0.271312140773536,0.764746965892892,0.0570562722815201,0.994,0.555426649389517,4.06663421013862,1.1430291650342,NA,NA,NA,NA,NA,NA,0.0380689839866875,0.0341583869447881,1,0.776685485560673,0.296699569041684,0.0282197636106537
DGP B: Gamma Hurdle,39,1.07269584616612,0.0627660068916734,8.68261993447702,0.0296388491567418,0.77,-0.416950980465593,8.57759490103856,1.10233469532286,1.20352038909222,0.592140024744615,0.822,-0.0462439174735614,3.12848521399366,0.480555821421504,NA,NA,NA,NA,NA,NA,0.0684616872595214,0.0634336180391761,0.738,-0.225070541441618,0.184778797806678,-0.000667611147502678
DGP B: Gamma Hurdle,40,1.02555945895151,0.0602672705338961,5.51861064943889,0.245442524418513,0.988,-0.188353233384719,10.4654198066608,0.780116934532995,1.35119698263494,0.266945800361553,0.978,0.313265563167169,4.35408633755797,1.29250525931306,NA,NA,NA,NA,NA,NA,0.0313976137377793,0.0195927631394579,1,0.414096033246953,0.23268850467353,0.079860033673354
DGP B: Gamma Hurdle,41,1.12026504239307,0.0629890073832468,6.59176855078014,0.448678701532246,0.956,-0.172964323160653,7.4477285248823,1.56894374392532,1.59130297575206,0.569218122651331,0.986,0.305345392758529,4.41521921917164,1.6894831650444,NA,NA,NA,NA,NA,NA,0.0477608074974375,0.034284664682766,1,0.133766433929262,0.28156758935267,0.0972736720660128
DGP B: Gamma Hurdle,42,1.03664660409728,0.0616849090068688,3.820154899777,1.26838052023367,0.844,0.344889260702097,7.66884249862798,2.30502712433095,1.3841756524841,0.694778958698266,0.99,0.512422446068462,3.84464951733846,1.73142556279555,NA,NA,NA,NA,NA,NA,0.0548310049354498,0.0429963856979532,1,0.192686715071741,0.266526102409923,0.104681294704822
DGP B: Gamma Hurdle,43,1.0925211783041,0.0622319198655558,0.657846563276777,0.0685834278780123,0.998,0.451853716263892,4.87688151805753,1.02393775042609,1.93405918875446,0.735675477476577,0.996,0.482990713694024,4.7124251672642,1.82819665578068,NA,NA,NA,NA,NA,NA,0.0302082445162217,0.0169478620631061,1,0.364619744741899,0.215013190165687,0.0452840578024497
DGP B: Gamma Hurdle,44,1.03299407786105,0.0622167957190763,1.18833632270739,1.00323099781208,0.84,0.196161207763401,3.22563999181857,0.0297630800489659,1.11936842368268,0.957739153919974,0.582,0.747830652364759,2.60077240137284,0.0752549239410756,NA,NA,NA,NA,NA,NA,0.0675700500199737,0.0636718543796195,1,0.545010850435273,0.225600320083481,-0.00145505866054327
DGP B: Gamma Hurdle,45,1.03728260392449,0.061688262649838,0.784590386294384,0.102258125784922,0.972,0.377484060630233,3.00787310494118,0.935024478139564,2.05891475722009,0.635068402406689,0.982,0.231821218638259,4.89718344645142,1.67235100633118,NA,NA,NA,NA,NA,NA,0.0302308878048718,0.00107704584790119,1,0.453607775398903,0.315313098926473,0.0627653084977392
DGP B: Gamma Hurdle,46,1.07114221481595,0.063420136041078,4.50988196889796,0.41200219056749,0.958,-0.00673815637783714,8.22607972396384,0.659140024248456,1.0552455403584,0.342535748201835,0.956,0.47336787178961,4.8475334948816,0.728606466614112,NA,NA,NA,NA,NA,NA,0.0420353835905969,0.0333781708294732,1,0.204076740718545,0.267582825120894,0.0300419652116048
DGP B: Gamma Hurdle,47,1.0579551334729,0.0598987574603883,0.763079515077923,0.238826817342042,0.98,0.406173604290864,3.5024278275999,0.819128316130857,1.40409146764664,0.416058533288101,0.994,0.447936030851639,5.02574914763112,1.474013666761,NA,NA,NA,NA,NA,NA,0.0962457045623191,0.043282747434924,1,0.392917892703906,0.475028622603992,0.103181504895312
DGP B: Gamma Hurdle,48,1.09660052586498,0.0617116828305273,4.60698465351725,0.838950264951268,0.876,0.0295493357780583,8.57363738733059,1.93555079081625,2.7028084165437,1.56048659922118,0.954,0.359430468643147,5.67161889973297,2.65708712508616,NA,NA,NA,NA,NA,NA,0.0694224391638231,0.0596125481413089,0.996,0.338376401497702,0.319627914986855,0.121324230971836
DGP B: Gamma Hurdle,49,1.01517952556334,0.0598557210938097,6.26798497021609,0.525153828682679,0.878,-0.0285949891217449,7.10431811206545,0.490025696880662,1.41062528306531,0.0214838697730324,0.96,0.154271383849911,3.91688646514025,0.993695655790308,NA,NA,NA,NA,NA,NA,0.0539980416422974,0.0443860016725668,0.976,-0.221048885622776,0.229430431311805,0.0154697194212429
